episode,wall_time_s,steps,r1_throughput,r2_delay,r3_energy,return_r1,return_r2,return_r3,VR,TTR,MVD,mean_embb_thr_mbps,mean_urllc_delay_ms,mean_energy_per_bit
65,117000,100,0.47520643515097494,-0.43188191971207746,-0.5344943033618692,44.527046914987245,-40.007773374419436,-51.98984932103409,0.20056733388884526,1.6250369744015856,8,5.917252202537443,0.9771965146569768,1.9963293015880463e-07
66,118800,100,0.5103122207847051,-0.41146346773521697,-0.5739461106824392,50.088646829239536,-46.97823841246086,-60.053567329698005,0.20048108671433096,1.356299029832328,7,6.1120695501999975,1.0230685460245434,1.8334949711646847e-07
67,120600,100,0.514149175439364,-0.48121225572591475,-0.5454825491195228,52.36955345262612,-30.974819031847673,-52.46718914369917,0.20161419822826834,1.2260313239500324,7,6.892735909870176,1.118909288844503,1.9109346891079156e-07
68,122400,100,0.38011541478767263,-0.3743386741538607,-0.5296295232609944,42.39384885100741,-41.6251559368101,-61.649768671961795,0.2904582857216311,1.529290289741276,7,6.827553074314513,1.1275518197257541,1.696744006311245e-07
69,124200,100,0.4546779463876908,-0.43245321255094415,-0.5494733951889258,43.37370113380417,-45.54934215205342,-54.924673875445386,0.30267184878677855,2.0084053797967725,7,6.563017086977658,0.830179913304953,1.6988151672958463e-07
70,126000,100,0.462259479460769,-0.31496713759286044,-0.5551093867554404,40.56952497960949,-42.145780214810806,-54.40285916602563,0.1761042864170276,1.7858246156902986,6,6.361836111991301,1.4960131285671898,1.9836791000435717e-07
71,127800,100,0.4865194437885221,-0.446124995176371,-0.579739129795549,39.08438646272134,-36.12598842150503,-61.33694227543323,0.23189183624955656,1.8116090027962173,7,7.081457967393831,1.1971170781604186,1.90980211949381e-07
72,129600,100,0.49017237019566695,-0.3848364152621516,-0.5786436570299457,44.98028483462295,-35.823975692441465,-54.46892451351057,0.24912612635852227,1.7387216799464256,8,6.696175931758088,1.2583551867289087,1.7743399317143145e-07
73,131400,100,0.4890263996786057,-0.42966662725578586,-0.5308815092168436,40.62456925796754,-38.014977902993756,-57.93849008594701,0.1875734266012585,2.0569915479459797,7,5.706853952180366,1.197476389479437,1.9214494917035633e-07
74,133200,100,0.4123981788838982,-0.3757702043659295,-0.5681726693995431,42.719365273760715,-42.23980335447272,-58.01279226251731,0.232994055809212,1.844706010332484,7,5.553452513161189,0.8410871598095944,1.8853344030698e-07
75,135000,100,0.4529753920422972,-0.4395307547132907,-0.5975915560577505,43.128627537513694,-32.651568101996915,-60.62618092337512,0.19919644834986733,1.6329257187677393,6,6.0395988730907595,1.1432933343044591,1.7618296382092356e-07
76,136800,100,0.37125910221824954,-0.3241253861571503,-0.5405364054145568,45.502671305401066,-31.024044919350978,-60.3269563107295,0.19694593565272647,1.7751216197270963,6,5.128246099803977,1.1885698899696733,1.7963295610802765e-07
77,138600,100,0.527452574254589,-0.4131022687746296,-0.529827104863253,54.600136047970224,-40.82344644809981,-51.43612567597138,0.24967378617785663,1.7522639403968319,7,6.124008793392721,1.1416813684307374,1.8172175674358233e-07
78,140400,100,0.49599012370370243,-0.30546882155077115,-0.5687166211568369,41.75110326102692,-38.45536970903849,-53.388377473067656,0.19353682251581986,1.2906487290415456,7,7.090582134129008,1.062217024453584,1.7918946737913804e-07
79,142200,100,0.521998371891776,-0.5351360807986014,-0.5558963096872213,42.5603747292687,-40.308444370547555,-57.19738491139178,0.17616648491909084,1.6565608937771232,6,6.663231179172869,1.098692645579994,1.597516164372189e-07
80,144000,100,0.49122587035770987,-0.38736453039848645,-0.5691212533488583,43.27487085348359,-40.514471167716785,-61.38403766688551,0.19303613791224966,1.6856824987034693,7,6.139887712355123,1.3805621902251997,1.9310121922249113e-07
81,145800,100,0.34818612491846535,-0.43268992670488804,-0.5694161695890819,46.55653436251223,-32.43991738366499,-56.97064561469908,0.2669549163421026,1.7739194218868,5,6.750138737092595,1.2282064305217675,1.910779201576515e-07
82,147600,100,0.4253463217117427,-0.3959261602661507,-0.577518968680236,43.50474461635582,-39.49717577535306,-55.59613030889617,0.21261723786478728,1.99945920526266,7,5.819282425874055,1.2344147581409388,1.8308636722767765e-07
83,149400,100,0.5045070388816768,-0.36261964362064875,-0.559553444114413,45.40272563855438,-45.32966291558545,-56.085519889941416,0.22325419372107003,1.6640303164931702,5,6.653542293216001,0.9289797036328643,1.7193139831549354e-07
84,151200,100,0.5071401955883935,-0.393318381235917,-0.5275195069827273,40.76557723067463,-31.21446297515643,-55.226186797802846,0.24024760213595098,1.707418445557038,8,7.202769922156467,1.4450271884803931,1.6137138176119402e-07
85,153000,100,0.471581292221475,-0.31741382766738885,-0.5325716081881476,47.77865564043468,-41.116940939526955,-55.36760723550058,0.1820573921324752,2.1388378738311085,5,6.338997016971811,1.0036124572349905,1.920785996375388e-07
86,154800,100,0.42644155800839745,-0.43846310632122476,-0.5164287578735458,49.36451686655125,-32.12641922177861,-50.01130703745009,0.23220327284919204,1.7625766916756052,8,7.161316947147551,1.1309230386909246,1.750307040204827e-07
87,156600,100,0.44515600794125976,-0.424066972441897,-0.5617082182764731,41.48521839082416,-39.98241270842993,-57.24187681188807,0.2125390453044929,1.7177732045326426,4,7.14836209814864,1.5345679413124702,1.6685428219144851e-07
88,158400,100,0.40236650105074634,-0.34909053538530754,-0.5374951558803466,47.20877358036168,-35.75922933927675,-57.29033114773294,0.22764012459395425,1.2003660678804324,6,6.654052315382042,1.0725806490523044,1.655794163321874e-07
89,160200,100,0.46317414575961435,-0.3524223560281929,-0.5319461313609741,38.31924154547267,-39.7742573882923,-54.02079331774723,0.23679857594916065,1.2539978892130517,6,7.101611304146995,1.1641022914875343,1.803754232905491e-07
90,162000,100,0.4864538403382365,-0.40580823762337637,-0.5138125541365203,56.75909237026132,-37.375264055679686,-50.9097925981255,0.19736775851962243,1.2738121002669978,6,6.396008048346104,0.8216737210641462,1.7323388031978018e-07
91,163800,100,0.498422914163722,-0.20601387726295464,-0.5748912405479782,51.26078172005323,-34.32240789292776,-51.12542438551787,0.18554046760969065,1.6208379693194073,5,6.795207443008299,0.8953259055550544,1.9214190737749872e-07
92,165600,100,0.5529603908007005,-0.40267959037113554,-0.547335456679936,49.21516168691536,-34.78832853434643,-53.54718131151387,0.20849349955871724,1.122034653056225,4,6.601839331393481,1.0708158751396804,1.6590425794606352e-07
93,167400,100,0.4579027222861188,-0.4775716156519716,-0.588630982466413,36.0317765966106,-34.87791548431293,-54.53639853741921,0.19289745073590428,1.856704838155764,5,6.744198900353537,0.9350560383698779,1.68249933835912e-07
94,169200,100,0.5076491647011998,-0.3179981213959797,-0.5377405796024035,44.91326858753571,-38.06692592120556,-57.853117887162476,0.24102357995795934,1.4986222667386917,5,7.221980736935721,1.0953813278180844,1.747292144778891e-07
95,171000,100,0.5758737246436795,-0.3525691316350034,-0.5388449738648333,43.34619168048456,-32.88148890842524,-58.492028446363726,0.24066907375933497,1.60076654540862,6,6.342094308020916,1.1742260456557692,1.7096997254225136e-07
96,172800,100,0.5476136876774078,-0.39762999214239914,-0.5506285832138005,55.68901163277142,-40.43368875048858,-54.59994880195069,0.17819415102264516,1.4936382004133255,4,6.825974002291338,0.538910430649106,1.644502647094506e-07
97,174600,100,0.47357600819978823,-0.3491816164579234,-0.49338642797781374,56.4709701322001,-42.8155323637385,-51.99661877729428,0.18103421675046882,1.8389347114433026,4,6.760452994784333,1.412836373160084,1.673444060750572e-07
98,176400,100,0.5849949085092001,-0.37071316364120427,-0.5221105582390593,49.71456073177541,-39.01761405460269,-52.856137569120975,0.2353090301290196,1.7568011452199412,6,6.820511080743804,0.8708019124840374,1.80232887111103e-07
99,178200,100,0.5156701542854679,-0.3925705980929694,-0.5235023873012893,61.61623560393957,-33.79608753920728,-51.22266553814175,0.20148682450819203,1.2087421116905712,4,7.305385253964751,1.0757112592648568,1.649554793738449e-07
100,180000,100,0.5541798452522604,-0.31692838790908184,-0.5692116499510222,46.617578937148934,-39.41981674166051,-54.239367565706544,0.18240885884078462,2.235220684881492,5,7.248419427636035,0.8899336343304899,1.774331366846583e-07
101,181800,100,0.5151980315788327,-0.38199769975364956,-0.5666915529217215,52.53369808637129,-23.741012760104493,-53.723574794929235,0.17593053024285046,1.5770207282808952,5,7.004925725883252,1.160772850480169,1.6710746709326734e-07
102,183600,100,0.4197574517857136,-0.30844466294844625,-0.5383897402354152,46.441642220546406,-36.35828941568086,-55.45818127883595,0.20800239020876407,1.3184662912196472,5,7.285145866598415,0.8846486787944949,1.7875930889842042e-07
103,185400,100,0.465247946838875,-0.3383793762218787,-0.5389358574451942,53.5406195627345,-26.829699329601624,-53.646592714080725,0.19629314675466486,1.5325762381589458,4,6.90227673418363,1.2363578597170106,1.7372875576831584e-07
104,187200,100,0.4666295285681436,-0.3587835269227972,-0.5494541529132793,54.07941910425336,-49.20787545793309,-58.112415589243916,0.2135806016438286,1.6339560434498523,5,7.234694930731945,1.1820452099544685,1.8807779206225362e-07
105,189000,100,0.6379151051510497,-0.37453697564347027,-0.503806917844915,51.53208173504513,-28.83819872738013,-48.963190761023625,0.20463415397362125,1.2017174200049179,4,7.742183688761971,0.8344409120675951,1.8753016616746895e-07
106,190800,100,0.47789495341696625,-0.2409867905475039,-0.4958449717171488,46.442456460582065,-34.807683302228504,-55.281527923297354,0.20407713180080803,1.3393199113295062,6,6.768281213794366,1.0975316902565255,1.5524755497689166e-07
107,192600,100,0.4919816611199012,-0.3970928466813386,-0.5569447495349588,55.89570544435871,-37.01839739994683,-53.65859040370427,0.23710440708121336,1.2595801762314187,6,6.917576078325739,1.2732251040254534,1.7779623838863026e-07
108,194400,100,0.4841908308898499,-0.3521209094111081,-0.5821281180037995,53.17427600493497,-32.56434900590523,-55.781835534066815,0.16320862676532177,0.7272739948361862,3,7.174820332738096,0.6865227435816272,1.5859640941585848e-07
109,196200,100,0.6150806648572321,-0.25318546982179463,-0.5296211568804858,51.65838233624029,-26.11843829167177,-59.23665201124719,0.24389665721256226,1.5504156342096331,5,7.257111344759558,0.8838113464528139,1.6237514585612647e-07
110,198000,100,0.4999534568669375,-0.29783052621135825,-0.5256353455920251,54.43020250306488,-32.541958477612056,-51.31333315454859,0.17086487984014165,1.7105885990664762,4,6.709984774534398,0.5768915818144186,1.5695898500745116e-07
111,199800,100,0.6190325335573611,-0.2571550165743524,-0.4949513034095489,59.6188585875358,-36.203822200285714,-55.932026696114775,0.20490745659729592,1.3652904223136344,5,7.786764548582558,0.8869649148259823,1.8290332496537856e-07
112,201600,100,0.4175574547259625,-0.29715853406029924,-0.6205067268719177,51.492508742776224,-27.80841299413197,-57.3896532156648,0.2052462682961515,1.251535878661136,5,7.633606202668468,0.7765600933080883,1.8337668046744444e-07
113,203400,100,0.5325355097584217,-0.3317745461860706,-0.530507542758049,43.75826902156839,-32.4731954842436,-52.54419281615536,0.14953979331820802,2.042411648631314,7,6.3716020278477545,0.734435320249272,1.7629857202456022e-07
114,205200,100,0.5262900324541288,-0.2856448332091762,-0.5834245397385784,56.424266688366856,-33.020747981555296,-53.39042953159454,0.20440042217631638,1.4244492247960558,5,7.866096476059789,1.1316029658679212,1.8108530748254952e-07
115,207000,100,0.602979040868512,-0.3985119499304584,-0.5740949280626653,52.97976896732543,-31.635473832676603,-52.78571613462343,0.1977948735916023,1.3929367900370313,4,7.145761218630947,0.8560853650124628,1.6299779642919082e-07
116,208800,100,0.5168749476522168,-0.33535870561114317,-0.523824239053582,54.106025468202716,-35.075675832089104,-52.24492956121996,0.17026724619357766,1.3540075364355806,7,6.507616652670818,0.9526399627036228,1.7126506281907464e-07
117,210600,100,0.45926902372332834,-0.325529912747178,-0.49913939525392337,62.42996801199341,-35.40202737399998,-54.90241311339754,0.21513725792017496,1.2825688498758254,4,8.34566102448628,1.2217180791645532,1.702861041572247e-07
118,212400,100,0.5453643379976202,-0.35820255753394525,-0.5480184064189461,53.819549436973276,-28.281649660862083,-61.06736397505627,0.16616681419696497,1.3642704696846304,5,6.6967500550031165,0.6926037607050033,1.6250947769218402e-07
119,214200,100,0.5598277375730687,-0.3669243224759577,-0.5090607069632234,46.01048196470898,-45.62115858434518,-50.269195732897366,0.1209954818170903,1.370815823995224,4,7.834412890719268,0.9041909209342844,1.8574812013339577e-07
120,216000,100,0.48139398410780665,-0.3309921350160892,-0.5547851893712481,42.912958604291816,-31.781871321242253,-52.382636791016,0.19133247044177695,1.2891618280220123,5,7.662176507404013,0.7886201797009249,1.8208401211643754e-07
121,217800,100,0.6748566101877834,-0.18728759504283493,-0.5942838271611434,56.4676749234028,-21.643828708202903,-54.72949984405502,0.17658458296345428,1.5991263919225807,3,6.652737078762074,1.0773219279024324,1.6354837308476063e-07
122,219600,100,0.398445583070817,-0.3730808965532293,-0.5161412470791289,67.50396697359525,-38.61467966856746,-54.48941991071353,0.1876182609635269,1.631401614835496,4,6.85508910163416,0.820588584792712,1.8749638838321632e-07
123,221400,100,0.5913246325419788,-0.3733728781306387,-0.5551607425361592,55.20174783211293,-28.184395978202026,-55.77889742422592,0.15115692504748696,1.2323042719361013,5,7.551859329485131,1.3938603877563231,1.8532673569334824e-07
124,223200,100,0.5091606355362588,-0.2639949681107636,-0.555367361208561,55.09049802745304,-31.810266391675796,-53.5953160130514,0.1636997844841195,1.683214156887908,6,7.729074141871134,0.914741089468083,1.8051731193741143e-07
